0,1,2,3,4,5,6,7,8,9
,,,,,,(cid:19),,,
,(cid:21)(cid:19)(cid:19),"(cid:23)(cid:19)(cid:19)
(cid:25)(cid:19)(cid:19)",(cid:27)(cid:19)(cid:19),(cid:20)(cid:15)(cid:19)(cid:19)(cid:19),,,"(cid:21)(cid:19)(cid:19)
(cid:23)(cid:19)(cid:19)
(cid:25)(cid:19)(cid:19)",(cid:27)(cid:19)(cid:19),(cid:20)(cid:15)(cid:19)(cid:19)(cid:19)
,,(cid:54)(cid:76)(cid:93)(cid:72)(cid:3)(cid:11)(cid:81)(cid:80)(cid:12),,,,,(cid:54)(cid:76)(cid:93)(cid:72)(cid:3)(cid:11)(cid:81)(cid:80)(cid:12),,
(cid:41),,,,,(cid:42),,,,
,(cid:40)(cid:26),,,,,(cid:20)(cid:25)(cid:19),,,
,(cid:25),,,,,,,,
,,,,,,(cid:20)(cid:23)(cid:19),,,
,(cid:24),,,,,,,,
,,,,,,(cid:20)(cid:21)(cid:19),,,
,(cid:23),,,,,,,,
,,,,,,(cid:20)(cid:19)(cid:19),,,
,,,,,,,,(cid:38)(cid:39)(cid:25)(cid:22)(cid:16)(cid:42)(cid:41)(cid:51),
(cid:51)(cid:68)(cid:85)(cid:87)(cid:76)(cid:70)(cid:79)(cid:72)(cid:86)(cid:3)(cid:11)(cid:80)(cid:47)(cid:12),(cid:22),,,,(cid:51)(cid:68)(cid:85)(cid:87)(cid:76)(cid:70)(cid:79)(cid:72)(cid:3)(cid:86)(cid:76)(cid:93)(cid:72)(cid:3)(cid:11)(cid:81)(cid:80)(cid:12),(cid:27)(cid:19),,(cid:53)(cid:41)(cid:51)(cid:16)(cid:80)(cid:57)(cid:54)(cid:57)(cid:42),
,,(cid:38)(cid:39)(cid:25)(cid:22)(cid:16)(cid:42)(cid:41)(cid:51),,,,,,,
,,,,,,,,(cid:73)(cid:57)(cid:54)(cid:57)(cid:42)(cid:16)(cid:53)(cid:41)(cid:51),
,(cid:21),,,,,(cid:25)(cid:19),,,
,,,,,,(cid:23)(cid:19),,,
,(cid:20),,,,,,,,
,,,,,,(cid:21)(cid:19),,,
,(cid:19),,,,,,,,
,(cid:21)(cid:19)(cid:19),"(cid:23)(cid:19)(cid:19)
(cid:25)(cid:19)(cid:19)",(cid:27)(cid:19)(cid:19),(cid:20)(cid:15)(cid:19)(cid:19)(cid:19),,,,,
,,,,,,(cid:19),,,
,,(cid:54)(cid:76)(cid:93)(cid:72)(cid:3)(cid:11)(cid:81)(cid:80)(cid:12),,,,,(cid:48)(cid:82)(cid:71)(cid:72),,
