0,1,2,3,4,5,6,7,8
"of
respiratory infection.",,,,were identiﬁed.,,,,
,Single,,,,,,Contigs / Reads,
,infections (n =,Coinfections (n,,,,,,
,,,,,,Human,,Human
Virus,29),= 6),%,,,,,
,,,,,Torque,PoSCV5-,,polyomavirus 4
Human orthopneumovirus,10,–,34.5,,teno,like circular,,(WU
Human metapneumovirus,1,–,3.4,Specimen,Virus,virus,Papillomavirus,polyomavirus)
Enterovirus,2,–,6.9,,,,,
,,,,1,1 / 146,3 / 121,18 / 569,–
Human coronavirus,2,–,6.9,,,,,
,,,,2,–,2 / 3,11 / 149,–
Rhinovirus,10,–,34.5,,,,,
,,,,3,–,–,–,–
Human rubulavirus,2,–,6.9,,,,,
,,,,4,–,–,–,–
Inﬂuenza B virus,2,–,6.9,,,,,
,,,,5,–,–,1 / 1,1 / 3
Human orthopneumovirus,–,2,33.3,,,,,
,,,,6,–,–,9 / 30,–
Human rubulavirus,,,,,–,–,–,–
,,,,7,,,,
Human orthopneumovirus,–,1,16.7,,,,,
,,,,8,–,–,–,–
Rhinovirus,,,,,–,–,,–
,,,,9,,,1 / 2,
Human orthopneumovirus,–,2,33.3,,,,,
,,,,10,–,3 / 12,3 / 195,–
Enterovirus,,,,,–,,,–
,,,,11,,2 / 6,9 / 104,
Human coronavirus,–,1,16.7,,,,,
,,,,12,–,–,13 / 118,–
Rhinovirus,,,,,,–,,–
,,,,13,2 / 4,,5 / 36,
