0,1,2,3,4,5,6,7,8
A,,,,,,B,,
,120,,,,,,350,
,100,,,,,,300,
,,,,,,,250,
,80,,,,,,,
,,,,,,,200,
Cellviability(%ofcontrol),60,,,,,MDCproduction(pg/ml),,
,,,,,,,150,
,40,,,,,,,
,,,,,,,100,
,20,,,,,,,
,,,,,,,50,
,0,,,,,,0,
,Eckol,+,12.5,25,50 ( M),,+,"(10 ng/ml)
+
+
+"
,,,,,(cid:31),,IFN-(cid:30),
,,,,,,,"+
Eckol","12.5
25
50 ( M)"
,,,,,,,,(cid:31)
C,,,,,,D,,
,120,,,,,,350,
,100,,,,,,300,
,,,,,,,250,
,80,,,,,,,
,,,,,,,200,
Cellviability(%ofcontrol),60,,,,,MDCproduction(pg/ml),,
,,,,,,,150,
,40,,,,,,,
,,,,,,,100,
,20,,,,,,,**
,,,,,,,50,
,,,,,,,,***
,0,,,,,,0,
,Dieckol,+,12.5,25,50 ( M),,+,"(10 ng/ml)
+
+
+"
,,,,,(cid:31),,IFN-(cid:30),
,,,,,,,"+
Dieckol","12.5
25
50 ( M)"
,,,,,,,,(cid:31)
