0,1,2,3,4,5,6,7,8,9,10,11,12
,,-2,,,-2,,,,,,,
,,,,,N o,,Y es,,,,,
,,A vaila ble,,,,,,,,,,
,,U n availa ble,,,,,,,,,,
,,HIV/AIDS,,,Chlamidia,,,,,Tetanus,,
B,,,,,,,,,,,,
,,,,,,,,,,,,Africa
,,,,,,,,,,,,North America
,,,,,,,,,,,,Central/South America
,01234,,,01234,,,,,01234,,,East Asia
BARI,,,BARI,,,,,BARI,,,,South Asia
,-1,,,-1,,,,,-1,,,Southeast Asia
,-2,,,-2,,,,,-2,,,
,,,,,,,,,,,,Eastern Europe
,-3,,,-3,,,,,-3,,,
,,,,,,,,,,,,Western Europe
,-4,,,-4,,,,,-4,,,
,,,,,,,,,,,,Middle East
,,,,,,w,,,,,w,
,,Hig h,,,Hig h,,,,,Hig h,,
,,,,,,,,,,,,Oceania
,,w er- m id dle,,,,,,,,,,
,,U p p er- m id dle,,,U p p er- m id dle,,,,,U p p er- m id dle,,
,,,,,w er- m id dle/lo,,,,,w er- m id dle/lo,,
