0,1,2,3,4,5,6,7,8,9,10,11,12
,"50
100
0","150
200
250",,0,50,100,150,200,250,300,350,400
1-Jan-03,,,1-Jan-03,,,,,,,,,
,,B,,,,,,,,,,A
2-Apr-03,,,2-Apr-03,,,,,,,,,
2-Jul-03,,,2-Jul-03,,,,,,,,,
1-Oct-03,,,1-Oct-03,,,,,,,,,
31-Dec-03,,,31-Dec-03,,,,,,,,,
31-Mar-04,,,31-Mar-04,,,,,,,,,
30-Jun-04,,,30-Jun-04,,,,,,,,,
29-Sep-04,,,29-Sep-04,,,,,,,,,
29-Dec-04,,,29-Dec-04,,,,,,,,,
30-Mar-05,,,30-Mar-05,,,,,,,,,
29-Jun-05,,,29-Jun-05,,,,,,,,,
28-Sep-05,,,28-Sep-05,,,,,,,,,
28-Dec-05,,,28-Dec-05,,,,,,,,,
29-Mar-06,,,29-Mar-06,,,,,,,,,
28-Jun-06,,,28-Jun-06,,,,,,,,,
27-Sep-06,,,27-Sep-06,,,,,,,,,
"Inﬂuenza_A_virus
27-Dec-06",,,"Inﬂuenza_A_virus
27-Dec-06",,,,,,,,,
28-Mar-07,,,28-Mar-07,,,,,,,,,
27-Jun-07,,,27-Jun-07,,,,,,,,,
26-Sep-07,,,26-Sep-07,,,,,,,,,
26-Dec-07,,,26-Dec-07,,,,,,,,,
26-Mar-08,,,26-Mar-08,,,,,,,,,
"Coronavirus
25-Jun-08",,,25-Jun-08,,,,,,,,,
24-Sep-08,,,"Inﬂuenza_B_virus
24-Sep-08",,,,,,,,,
24-Dec-08,,,24-Dec-08,,,,,,,,,
25-Mar-09,,,25-Mar-09,,,,,,,,,
24-Jun-09,,,24-Jun-09,,,,,,,,,
23-Sep-09,,,23-Sep-09,,,,,,,,,
"Rhinovirus
23-Dec-09",,,23-Dec-09,,,,,,,,,
24-Mar-10,,,"RS_virus
24-Mar-10",,,,,,,,,
23-Jun-10,,,23-Jun-10,,,,,,,,,
22-Sep-10,,,22-Sep-10,,,,,,,,,
22-Dec-10,,,22-Dec-10,,,,,,,,,
23-Mar-11,,,23-Mar-11,,,,,,,,,
22-Jun-11,,,22-Jun-11,,,,,,,,,
21-Sep-11,,,21-Sep-11,,,,,,,,,
21-Dec-11,,,21-Dec-11,,,,,,,,,
21-Mar-12,,,21-Mar-12,,,,,,,,,
20-Jun-12,,,20-Jun-12,,,,,,,,,
19-Sep-12,,,19-Sep-12,,,,,,,,,
19-Dec-12,,,19-Dec-12,,,,,,,,,
