0,1
and (13) that,
,"V
𝛼𝑥∗V∗"
,"(V − V∗ − V∗
)
+"
,ln
,"𝑘𝑦∗
V∗"
"𝑥0
𝑑𝐿 1",
"= Λ − 𝑑𝑥 − (𝛽𝑦 + 𝛼V) 𝑥 + 𝜌𝑦 −
(Λ − 𝑑𝑥",
"𝑑𝑡
𝑥",
,𝜌
,"+
(𝑥 − 𝑥∗ + 𝑦 − 𝑦∗)2 ."
𝜌,
,2 (𝑑 + 𝑎)
"− (𝛽𝑦 + 𝛼V) 𝑥 + 𝜌𝑦) +
2 (𝑥 − 𝑥0 + 𝑦)",
2 (𝑑 + 𝑎) 𝑥0,
,It follows from (4) and (15) that
⋅ (Λ,
,𝑑𝐿 2 (𝑡)
,= Λ − 𝑑𝑥 − (𝛽𝑦 + 𝛼V) 𝑥 + 𝜌𝑦
− 𝑑𝑥 − (𝛽𝑦 + 𝛼V) 𝑥 + 𝜌𝑦 + (𝛽𝑦 + 𝛼V) 𝑥,
,𝑑𝑡
− (𝑎 + 𝜌) 𝑦) + (𝛽𝑦 + 𝛼V) 𝑥 − (𝑎 + 𝜌) 𝑦 + 𝑝 (𝑘𝑦,𝑥∗
,"(Λ − 𝑑𝑥 − (𝛽𝑦 + 𝛼V) 𝑥 + 𝜌𝑦) + (𝛽𝑦 + 𝛼V) 𝑥
−"
,𝑥
𝑑𝑥0,
"− 𝑢V) = 𝑑 (𝑥0 − 𝑥) −
(𝑥0 − 𝑥) + 𝜌𝑦 + (𝛽𝑦",
𝑥,𝑦∗
,"− (𝑎 + 𝜌) 𝑦 −
((𝛽𝑦 + 𝛼V) 𝑥 − (𝑎 + 𝜌) 𝑦)"
𝜌,𝑦
𝑥0,
𝜌𝑦 +,
"+ 𝛼V) 𝑥0 −
(𝑥 − 𝑥0 + 𝑦)",
"𝑥
(𝑑 + 𝑎) 𝑥0",
,"V∗
𝛼𝑥∗V∗"
,"(𝑘𝑦 − 𝑢V −
(𝑘𝑦 − 𝑢V))
+"
,"𝑘𝑦∗
V"
⋅ (𝑑 (𝑥0 − 𝑥) − 𝑎𝑦) − (𝑎 + 𝜌) 𝑦 + 𝑝 (𝑘𝑦,
,𝜌
𝑥0,+
(𝑥0 − 𝑥)2 + (𝛽𝑦 + 𝛼V) 𝑥0 + 𝜌𝑦 −,2 (𝑑 + 𝑎) 𝑥∗ 2 (𝑥 − 𝑥∗ + 𝑦 − 𝑦∗)
,
"𝑑 𝑥
− 𝑢V) = −",
𝑥,
𝜌,(𝑥 − 𝑥∗)2
"⋅ 𝜌𝑦 +
(−𝑑 (𝑥 − 𝑥0)2",
,⋅ (Λ − 𝑑𝑥 + 𝜌𝑦 − (𝑎 + 𝜌) 𝑦) = − 𝑑
(𝑑 + 𝑎) 𝑥0,𝑥
