0,1,2,3,4,5,6,7,8,9,10
a,,,,,,"0.060
b",,,,
,0.035,,,,,,,,,
,,,,,,0.055,,,,
,,,,,,0.050,,,,
,0.030,,,,,,,,,
,,,,,,0.045,,,,
,0.025,,,,,0.040,,,,
,,,,,,0.035,,,,
,0.020,,,,,Stability number,,,,
Stability number,,,,,,0.030,,,,
,0.015,,,,,0.025,,,,
,,,,,,0.020,,,,
,0.010,,,,,,,,,
,,,,,,0.015,,,,
,,,,,,0.010,,,,
,0.005,,,,,,,,,
,,,,,,0.005,,,,
,0.000,,,,,0.000,,,,
,,ACTB,ATP5B,GAPDH,18srRNA,,ACTB,ATP5G1,GAPDH,18srRNA
c,,,,,,,,,,
,0.035,,,,,d,,,,
,,,,,,0.035,,,,
,0.030,,,,,,,,,
,,,,,,0.030,,,,
,0.025,,,,,,,,,
,,,,,,0.025,,,,
,0.020,,,,,,,,,
Stability number,,,,,,"Stability number 
0.020",,,,
,0.015,,,,,0.015,,,,
,0.010,,,,,0.010,,,,
,0.005,,,,,0.005,,,,
,0.000,,,,,0.000,,,,
,,ACTB,GAPDH,,18srRNA,,ACTB,GAPDH,,18srRNA
