0,1,2,3,4,5,6,7,8,9,10,11,12
A,,,B,,,,,,,C,Plaque  Reduction Assay with AC10,
,Rescue  Titer,,,Multi-Cycle Growth Curve in Vero Cells,,,,,,,,
,,,,,,,,,,150,,
,*,,10 8,,,,,,,,,WT
,,,,,,,,,WT,,,
10 8,,,,,,*,,,,,,
,,,10 7,,,,,,,,,S368R
,,WT,,,,,,,S368R,,,
,,,10 6,,,,,,,,,
,,S368R,,,,,,,,100,,
10 7,,,,,,*,,,,,,
,,,10 5,,,,,,,,,
10 6,,,"PFU/mL
10 4",,,,,,,%Neutralization,,
PFU/mL,,,10 3,,,,,,,50,,
10 5,,,,,,,,,,,,
,,,10 2,,,,,,,,,
10 4,,,10 1,,,,,,,,,
,,,10 0,,,,,,,0,,
10 3,,,,0,24,"48
72
96",120,144,,100,"10
1
0.1
0.01
0.001
0.0001",
,,,,,,Hours Post Infection,,,,,Antibody Concentration µg/mL,
,Recombinant  Zika Virus,,,,,,,,,,,
