0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,,,,,,,,DMSO (spectral counts),,,,,,
,,,,,,,,,,,,Flag-MAVS,,,,
D,Flag-MAVS+GFP-tagged,,E,,,,,,,,,,,,,
,,,,,,,,,,,,,EGFP-VP3,,,
,RRV plasmids,,,,,VP3 domain mutants,,,,,,,,,,
,,,,,,,,mock,pUC19,WT,,A694* Y557* L430* L247* K172*,,,,(kD)
,"VP3
NSP4",,,,,,H718 H797,,,,,,,,,
,"mock
mock",,,,,,,,,,,,,,,
,,,,,undefined,GTase/,PDE,,,,,,,,,
,,,WT,,,"N7-MTase
2’-O-MTase N7-MTase",Flag,,,,,,,,,75
,,,,,region,RTPase,domain,,,,,,,,,
,,75,,1,,,835,,,,,,,,,
,,,,,undefined,GTase/,,,,,,,,,,
,,,A694*,,,"N7-MTase
2’-O-MTase N7-MTase",Quant,0,1.0,0.3,0.3,0.2,0.3,0.2,0.2,
"IP: Flag
GFP",,50,,,region,RTPase,,,,,,,,,,
,,,,1,,693,,,,,,,,,,
,,,,,undefined,,,,,,,,,,,150
,,37,Y557*,,,N7-MTase 2’-O-MTase N7-MTase,,,,,,,,,,
,,,,,region,,,,,,,,,,,
,,,,1,,556,,,,,,,,,,
,,,,,,,,,,,,,,,,100
,,100,,,undefined,,,,,,,,,,,
,,,L430*,,,N7-MTase 2’-O-MTase,,,,,,,,,,
,,,,,region,,,,,,,,,,,
,,,,1,,429,GFP,,,,,,,,,75
GFP,,75,,,,,,,,,,,,,,
,,,,,undefined,,,,,,,,,,,
,,,L247*,,,N7-MTase,,,,,,,,,,
,,,,,region,,,,,,,,,,,
,,50,,1,,246,,,,,,,,,,50
IP input,,,,,,,,,,,,,,,,
,,,,,undefined,,,,,,,,,,,
,,,K172*,,region,,,,,,,,,,,
Flag,,75,,,,,,,,,,,,,,
,,,,1,171,,,,,,,,,,,37
GAPDH,,37,,,,,,,,,,,,,,
,,,,,,,GAPDH,,,,,,,,,37
