0,1,2,3,4,5,6,7,8,9,10
4,,,,,,,,,,Journal of Biomedicine and Biotechnology
,,,HPyV,,,,,,,
,,,ORI,,,,,,,
,,,,,,,,,,HSV-1
,,,,miR-M1,,,,,,
,,,,,,,,,UL,US
,,,,,,TRL,,,,"IRL
IRS
TRS"
,Late region,,,Early region,,,,,,
,,,,,,,,,miR-H1,miR-H3
,,,,,,,,miR-H6,miR-H2,miR-H4 miR-H5
,,miR-S1,,,,,,,,
,,,,,,,,,,LAT locus
,,miR-J1,,,,,,,,
,,miR-B1,,,,,,,~118300,~127000
,,,(a),,,,,,,(b)
,,,,,,,,HCMV,,
,,,,,,,,,,"miR
miR"
,,,,,,,,,,"US5-2
US25-2"
,,miR,miR,miR,,,,miR,miR,miR
,,,,,,,,,,"miR
miR"
,,UL22A-1,,,,,,,,miR
,,,UL36-1,UL70-1,,,,UL112-1,UL148D-1,US33-1
,,,,,,,,,,"US4-1
US25-1"
,,,,,,,,,,US5-1
,,miR,,UL71,,,,,,
,,,,,,,,,,"US6
miR-US24"
,TRL,UL23,,,,,,,,"TRS
IRL/IRS"
,,UL21 UL23,UL36,"UL37
UL70",UL112/UL113,,,UL114,UL150,"US7 US24 US26 US28 US29
US4 US5"
,,,,UL,,,,,,US
,,,,,,,,(c),,
,,,,,,,,EBV,,
,EBERs,EBNA-LP,,EBNA2 BHRF1,EBNA3,,EBNA1,,,"LMP2A,B
BARTs"
,,,,BHRF1,,,,,,LMP1
,,,,miRNAs,,,,,,
,,,,,,,,,BART,miRNAs
,,,,,,,,(d),,
,,,,,,,,KSHV,,
,,117600,,,,,,,,
,,,,,,,,,,124000
,,K12,,,,,,,,"ORF 72
ORF 71"
,,"12
10",,"9
8",7,11,6,5,"4
3
2
1",
,,,,,miR-K,,,,,
,,,,,,,,(e),,
,,,,,,,Figure 2: Continued.,,,
