0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,x-axis,,,,,,,x-axis,,,
,,,(c),,,,,,,(d),,,
42,,,,,,,42,,,,,,
,,,,,,,,,,,,,1.9
,,,,,,40,,,,,,,
40,,,,,,,40,,,,,,
,,,,,,,,,,,,,1.8
,,,,,,35,,,,,,,
38,,,,,,,38,,,,,,
,,,,,,,,,,,,,1.7
36,,,,,,30,36,,,,,,
,,,,,,,,,,,,,1.6
34,,,,,,,34,,,,,,
,,,,,,25,,,,,,,
,,,,,,,,,,,,,1.5
"y-axis
32",,,,,,,"y-axis
32",,,,,,
,,,,,,20,,,,,,,
30,,,,,,,30,,,,,,1.4
28,,,,,,15,28,,,,,,
,,,,,,,,,,,,,1.3
26,,,,,,,26,,,,,,
,,,,,,10,,,,,,,1.2
24,,,,,,,24,,,,,,
,,,,,,5,,,,,,,1.1
22,,,,,,,22,,,,,,
,105,110,115,120,125,,,105,110,115,120,125,
