0,1,2,3,4,5,6,7,8,9,10,11
Case Report,"Kumar, Eulitt, Bermudez & Khagi",,,,,,,,,,
5.5,,,,,,,,,,,16
,Medtronic,,,,,,,,,,
,,,,,,,,,,ALC,
,TMZ,,,,,,,,,,
5.0,,,,,"IV IG, Rituximab",,,,,ANC,
,Bevacizumab (avastin),,,single dose,,,,,,,14
,,,,,,,,,Anakinra,Hg,
4.5,"Bactrim
Dapsone",,IV methylprednione,,,,,,,,
,,,,,,,,,,,12
4.0,,,,,,,,,,,
3.5,,,,,,,,,,,
,,,,,,,,,,,10
3.0,,,,,,,,,,,
ANC and ALC (109/l),,,,,,,,,,,"Hg (g/dl)
8"
2.5,,,,,,,,,,,
,,,,,,,,,,,6
2.0,,,,,,,,,,,
1.5,,,,,,,,,,,
,,,,,,,,,,,4
1.0,,,,,,,,,,,
,,,,,,,,,,,2
0.5,,,,,,,,,,,
0.0,,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,,,0
