0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1000  |,,,,,,,,,,,,,,,,,
(A),,,,,,,(B),,,,,,,,,,
,,,,,,,,,,,,,,,Baseline,,
,,,,,,,,,,,,,,,Week 1,,
,10,,,,,,,2.5,,,,,,,,,
,,,,,,,,,,,,,,,Week 2,,
,,,,,,,,,,,,,,,Week 3,,
,,,,,,,,,****,,,,,,,,
,8,,,,,,,2.0,,,,,,,Week 4,,
,,,,,,,,,,,**,,,,,,
,,,,,,,,,********,,,,,,,,
,,,****,,,,,,,****,,,,,,,
,,,,,,,,,,,,****,,,,,
,,,,,,,,,,,,****,,,,,
,,,,,,,,,,,,,****,,,***,
,,,,****,,,,,,,,,,*,,,
,6,,,,****,,,1.5,,,,,,,,,
,,,,,,****,,,,,,,,,,,****
,,,,,,,,,,,,,,,********,,
TNSS,,,,,,,SymptomScore,,,,,,,,****,,********
,4,,,,,,,1.0,,,,,,,,,
,2,,,,,,,0.5,,,,,,,,,
,0,,,,,,,0.0,,,,,,,,,
,,Baseline,Week 1,Week 2,Week 3,Week 4,,,Nasal congestion,,,Rhinorrhea,,Itching,,,Sneezing
