0,1,2,3,4,5,6,7,8,9,10,11,12
"0
5",,10,,15,20,,"4.0
5.0
6.0
7.0","0
8.0",,5,10,
,Days post-infection,,,,,,Days post-infection,,,Days post-infection,,
,Spleen,,,,,,Brain,,,Spinal cord,,
10 4,,,,,,,"10 6
Ccr5+/+",10 6,,,Ccr5+/+,
,,Ccr5+/+,,,,,,,,,,
,,Ccr5-/-,,,,,Ccr5-/-,,,,Ccr5-/-,
,,,,,,,10 5,10 5,,,,
10 3,,,,,,,,,,,,
,,,,,,,10 4,10 4,,,,
10 2,,,,,,,,,,,,
per ug RNA,,,,,,Viral RNA copy number,"per ug RNA
10 3","Viral RNA copy number
per ug RNA
10 3",,,,
,,,,,,,10 2,10 2,,,,
10 1,,,,,,,,,,,,
,,,,,,,10 1,10 1,,,,
10 0,,,,,,,,,,,,
,,,,,,,10 0,10 0,,,,
10 -1,,,,,,,10 -1,10 -1,,,,
0,1,2,3,4,5,7,"0
1
2
3","4
5
7",0,1,2,3
