0,1,2,3,4
"ﬁeld isolate, as it was observed for HIV-1NL4-3.","capacity for the multidrug resistant HIV-1 field isolate, as it was observed for HIV-1NL4-3.",,,
structured treatment,permanent treatment,,structured treatment,permanent treatment
,B,C,,D
120,120,,120,120
"PR-619
4lig7","PR-619
4lig7",,"P22077
4lig7","P22077
4lig7"
100,100,,100,100
80,80,,80,80
"Replication capacity[%]
60","Replication capacity[%]
60",,"Replication capacity[%]
60","Replication capacity[%]
60"
40,40,,40,40
20,20,,20,20
0,0,,0,0
