0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
,"c
e
l
l
s
.",,,,"B
i
o
c
h
e
m
.",,,,,,,"J
.","2
1
6
:
1
-
9
.",,,,,,,,,,,,,,,,,,"t
e
r
i
z
a
t
i
o
n",,"o
f","a
 
m
o
u
s
e",,,"c
e
l
l",,,,"m
u
t
a
n
t",,"d
e
f
e
c
t
i
v
e",,,,,i,n,"t
h
e","i
n
t
r
a
c
e
l
l
u
l
a
r",,,,,,,"t
r
a
n
s
p
o
r
t",,,,,,"o
f"
"T
a
r
t
a
k
o
f
f
,",,,,,A,".
,",,,,"a
n
d",,"P
.","V
a
s
s
a
l
l
i
.",,,,"1
9
7
8
.",,,"C
o
m
p
a
r
a
t
i
v
e",,,,"s
t
u
d
i
e
s",,,"o
f","i
n
t
r
a
c
e
l
l
u
l
a
r",,"t
r
a
n
s
-","g
l
y
c
o
p
r
o
t
e
i
n
s
.",,,"J
.",,"C
e
l
l","B
i
o
l
.",,,,,"1
0
5
:
6
4
7
-
6
5
7
.",,,,,,,,,,,,,,,,,,,,,,
,"p
o
r
t",,,"o
f",,"s
e
c
r
e
t
o
r
y",,,,,,,"p
r
o
t
e
i
n
s
.",,,,"J
.","C
e
l
l",,"B
i
o
l
.",,"7
9
:
6
9
4
-
7
0
7
.",,,,,,,,,"y
o
n","Z
a
s
t
r
o
w
,","M
.
,","a
n
d",,L,"D
a
v
i
d",,,,"C
a
s
t
l
e
.",,,"1
9
8
7
.",,"P
r
o
t
e
i
n",,,,,"s
o
r
t
i
n
g",,,,,,"a
m
o
n
g",,"t
w
o","d
i
s
t
i
n
c
t",,,,
"T
a
r
t
a
k
o
f
f
,",,,,,"A
.",,,M,.,",",,"P
.","V
a
s
s
a
l
l
i
,",,,"a
n
d",,,"M
.","D
e
t
r
a
z
.",,"1
9
7
7
.",,"P
l
a
s
m
a",,,,"c
e
l
l","i
m
m
u
n
o
g
|
o
b
u
-",,"e
x
p
o
r
t",,"p
a
t
h
w
a
y
s",,"o
c
c
u
r
s",,f,r,o,m,,"t
h
e","c
o
n
t
e
n
t",,o,f,"m
a
t
u
r
i
n
g",,,,,,,"e
x
o
c
r
i
n
e",,,,"s
t
o
r
a
g
e",,g,r,a,n,-
,"l
i
n","s
e
c
r
e
t
i
o
n
.",,,,,,,,,"A
r
r
e
s
t",,,"i
s","a
c
c
o
m
p
a
n
i
e
d",,,,,,"b
y
 
a
l
t
e
r
a
t
i
o
n
s",,,,"o
f",,"t
h
e","g
o
l
g
i",,"c
o
m
p
l
e
x
.
 
J
.","u
l
e
s
.",,"J
.
 
C
e
l
l","B
i
o
l
.",,"1
0
5
:
2
6
7
5
-
2
6
8
4
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"E
x
p
.",,,"M
e
d
.",,,,,,"1
4
6
:
1
3
3
2
-
1
3
4
5
.",,,,,,,,,,,,,,,,,,,,,"W
i
e
d
e
n
m
a
n
n
,",,,"B
.
,
 
a
n
d",,"W
.","W
.",,,,"F
r
a
n
k
e
.",,,"1
9
8
5
.",,,"I
d
e
n
t
i
f
i
c
a
t
i
o
n",,,,,,,,,,"a
n
d","l
o
c
a
l
i
z
a
t
i
o
n",,,,,,"o
f"
,"T
o
o
z
e
,",J,.,",",,"S
.","A
.",,,,"T
o
o
z
e
,",,,"a
n
d","S
.",,"D
.","F
u
l
l
e
r
.",,,"1
9
8
7
.",,"S
o
r
t
i
n
g",,o,f,"p
r
o
g
e
n
y",,,"c
o
r
o
n
a
v
i
r
u
s",,"s
y
n
a
p
t
o
p
h
y
s
i
n
,",,"a
n",,"i
n
t
e
g
r
a
l",,,,,"m
e
m
b
r
a
n
e",,,"g
l
y
c
o
p
r
o
t
e
i
n",,,,,,,,o,f,,M,r,"3
8
,
0
0
0",,"c
h
a
r
a
c
t
e
r
-",,,,,
,"f
r
o
m",,,"c
o
n
d
e
n
s
e
d",,,,,,,,,"s
e
c
r
e
t
o
r
y",,,"p
r
o
t
e
i
n
s",,,,"a
t","t
h
e","e
x
i
t","f
r
o
m",,"t
h
e",,"t
r
a
n
s
-
G
o
l
g
i",,,"n
e
t
w
o
r
k","i
s
t
i
c",,"o
f
 
p
r
e
s
y
n
a
p
t
i
c",,,"v
e
s
i
c
l
e
s
.",,,,,,"C
e
l
l
.","4
1
:
1
0
1
7
-
1
0
2
8
.",,,,,,,,,,,,,,,,,,,,,
,"o
f","A
t
T
2
0",,,,,"c
e
l
l
s
.",,,,,"J
.",C,"e
l
l","B
i
o
l
.",,,"1
0
5
:
1
2
1
5
-
1
2
2
6
.",,,,,,,,,,,,,"W
i
e
l
a
n
d
,",,"F
.
 
T
.
,","M
.","L
.","G
l
e
a
s
o
n
,",,,,,,"T
.","A
.","S
e
r
a
l
i
n
i
,",,,,,"a
n
d
J",.,,,"E
.",,,"R
o
t
h
m
a
n
.",,,"1
9
8
7
.",,,,,"T
h
e"
"T
o
o
z
e
,",,,,"S
.",A,".
,",,,,"a
n
d",,"W
.",,".
B
H
u
t
m
e
r
.",,,,,"1
9
9
0
.",,"C
e
l
l
-
f
r
e
e",,,"p
r
o
t
e
i
n",,,,"s
o
r
t
i
n
g",,"t
o
 
t
h
e
 
r
e
g
u
-","r
a
t
e",,"o
f
 
b
u
l
k","f
l
o
w","f
r","o
m","t
h
e",,,,"e
n
d
o
p
l
a
s
m
i
c",,,,"r
e
t
i
c
u
l
u
m",,,,,,"t
o",,,,"t
h
e",,"c
e
l
l","s
u
r
f
a
c
e
.",,,,,,"C
e
l
l
."
,"l
a
t
e
d",,,"a
n
d",,,"c
o
n
s
t
i
t
u
t
i
v
e",,,,,,,"s
e
c
r
e
t
o
r
y",,,,,"p
a
t
h
w
a
y
s
.",,,"C
e
l
l
.",,"6
0
:
8
3
7
-
8
4
7
.",,,,,,,"5
0
:
2
8
9
-
3
0
0
.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T
u
f
a
r
o
,",,,,"F
.
,",,"M
.",,,,,"D
.","S
n
i
d
e
r
,",,,"a
n
d","S
.",,"L
.","M
c
K
n
i
g
h
t
.",,,,"1
9
8
7
.","I
d
e
n
t
i
f
i
c
a
t
i
o
n",,,,,,"a
n
d
 
c
h
a
r
a
c
-",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T
h
e",,"J
o
u
r
n
a
l",,,,,"o
f",,,"C
e
l
i",,,"B
i
o
l
o
g
y
,",,,"V
o
l
u
m
e",,,,"1
1
2
,",,"1
9
9
1",,,,,,,,,"8
5
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
