0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,250,,***
,,,,,,,,,,*
d,,,,,,RMA-S-HHD,,,,
,,,,,,,,,,*
,,,,,,RMA-S-H74L,,,,
,,,,,,,,,**,
,120,,**,,100,,**,,,
,,,,,,,,200,,
,,FMP58–66,,**,,HPV-E629–38,,,NS,
,,,,,,,,,**,
,100,,,,,**,,,,
,,,,,80,,,,,
,80,,,,,,,,,
,,,,,60,,,,,
,,**,,,,,,,H74A,
,,,,,,,,,,H74F
,60,,,,,,,,,
,,,,,40,,,,,
,,,,,,,,150,,
,40,,,,,,,,,
,,**,,,,,,,,
,,,,,20,,,,,
,20,,,,,,,,,
,0,,,,0,,,% Relative lysis,,
,,"101
102
103",104,105,,"101
102
103
104",105,,,
,,,,,,,,100,,
,120,,**,**,100,,,,,
,,HTLV-tax11–19,,,,HIV-pol476–484,,,,
,100,,,,,,**,,,
,,,,,80,,,,,
,,**,,,,,,,,
,80,,,,,,,,,
,,,,,60,,,50,,
,60,,,,,,,,,
,,**,,,,*,,,,
,,,,,40,,,,,
,40,,,,,,,,,
% Relative binding,,,,,,**,,,,
,,,,,20,,,,,
,20,,,,,,,,,
,0,,,,0,,,0,,
