0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,,,,,,,,,,Evidence-Based Complementary and Alternative Medicine,,,,,,,,,,
,,,,,a,a,,,,,,,,,,,,,,,
,,,,,ab,ab,,,,,"0.8
)",,,,,,,,,,"a
a
a"
,,,,,,,,,,,,,,,,,,,,,a
,,,a,"∗
a",,∗,,,,,,,,,,,,,,,
,,,ab,ab,,c,,,,−1,0.7,,,,,,,,,,
,,,,,,,,,,,,,,,,,,a,a,a,
,,,,,,∗,a,,ab,,,,,,,,,a,,,
,,,,∗,c,d,ab,,,,0.6,,,,,,,,,,
,,,c,,,,,,,,,,,,,,,,,,
,,,,,d,,,,,a,,,,,,,,,,,
,,,∗,,,,c,,c,,0.5,,,,,,,,,,
012345678,,c,d,,,,,∗,,,,,,,,,,,,,"a
a"
,,,,,,,,d,,PPV content in liver,3·copies·𝜇L,,,,,,,,,,"a
b
b"
,,d,,,,,d,,,,0.4,,,,,,,,,,"a
a"
,,,,,,,,,,,,,a,,"a
a",,,,b,b,"b
a
a
a"
,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,a,a,a,a,a,b,b,,b,,
a,b,a,,,,,,,,,,,,,,,,,,,
,b,b,,,,,,,,,0.2,,,,,,,,,,
"b
b
b",,,,,,,,,,,(×10,,,,,,,,,,
,,,,,,,,,,,0.1,,,,,,,,,,
,,,,,,,,,,,0,,,,,,,,,,
NPF,PF,,NPF,PF,NPF,PF,NPF,,PF,,,,,,,,,,,,
