0,1,2,3,4,5,6,7
17,,,,,,,
α-LP,gp130Env,,,,,,
,,,,,,,p40IN
,p11LP,,,,,,
,,D.,L,1,2,3,4  5  6  7  8  9  10 11 12 13 14 15 16
,,11  12  13  14  15,,,,,
,,,mock,,,,p71/68Gag
α-GAPDH,GAPDH,,,,,,
,,α-Gag,,,,,p71/68Gag
,,,+NP40 +Sub,,,,p71/68Gag
,,E.,L,1,2,3,4  5  6  7  8  9  10 11 12 13 14 15 16
,,,mock,,,,gp80SU
,,α-SU,+NP40 +Sub,,,,gp80SU
,,,,,,,gp80SU
,,F.,L,1,2,3,4  5  6  7  8  9  10 11 12 13 14 15 16
,,,,,,,gp38LP
,,,mock,,,,gp28LP
,,,,,,,gp18LP
,,,,,,,"* 
gp28LP"
,,α-LP,+Sub,,,,gp18LP
,,,,,,,gp38LP
,,,+NP40,,,,gp28LP
,,,,,,,gp18LP
