0,1,2,3,4,5,6,7,8,9,10,11
,,,,,30,,,,,,
,,,0.8,,,,,,,,
,,All P  between groups>0.05,,All P  between groups>0.05,,,,,,,
,,,,,,All P  between groups>0.05,,,,,
,,,0.7,,20,,,,,,
0.4,,,,,,,,,,,
,,0          24h             14d,,0          24h             14d,,,0            24h          14d,,,,
,,Time point,,Time point,,,,Time point,,,
UK-12h,0.58,"0.03
0.51
0.03
0.46
0.02",UK-12h,"1.00
0.05
0.88
0.04
0.79","0.03
UK-12h",49.5,3.7,33.0,3.2,27.5,2.4
UK-2h,0.62±0.04,"0.53±0.03
0.51±0.03",UK-2h,"1.04±0.08
0.89±0.04","0.81±0.06
UK-2h",,54.3±4.3,37.1±3.2,,,26.7±2.1
,,,,18,,,,,,,
,10,,,,,,,,,,
B,,,C,,UK 12h (n=70),,,,,,
,,UK 12h (n=48),,16,,,,,,,
,9,,,,UK 2h  (n=59),,,,,,
,,UK 2h  (n=40),,,,,,,,,
,,,,14,,,,,,,
,8,,,,,,,,,,
,,,,12,,,,,,,
,7,,,"Lung artery obstruction score
by CTPA",,,,,,,
"Lung perfusion defects score 
by lung perfusion scan",,,,10,,,,,,,
,6,,,,,,,,,,
,,,,8,,,,,,,
