0,1,2,3,4,5,6,7,8,9,10
,hepatitis B virus (HBV): 24.3% (total number of claims: 2817; total number of confirmed ODs: 685),,,,,,,,,
"Int. J. Environ. Res. Public Health 2018, 15, 2656",,,,,,,,,,
350,,,,,,,,,,
,,,,302,,,,,,
,,,,288,,,,,,
300,,,,,,,,,,
,,,252,,254,,,,,
,,245,,,,,,,,
,,,,,,238 250,,,,
250,,,,,,,,,,
,196,199,,,,,,,,
200,,,,,,,,,,
,,,,,,168 163,,,,
,,,,,,,138,,,
150,,,,,,,124,,,
,,,,103,,,,101 100,,
,95,94,,,,,,,,
,,,,,89,84,,,,
,,85,84,,,,,,81,79
100,,,,,78,80,,,,
,,,,,,60,"62
57",,,
,,,,,,,,39,,
