0,1,2,3,4,5,6,7,8,9,10,11
,,,,Belgian field study,,,,,Danish field study,,
,8,,,,,,,8,,,
,,,,,,,,,,p = 0.013,4
,,,,,,,,,,,"123 56 89 1
7"
,6,,,,,,,6,,,
,,,,,,,a.1,,,,
,,,,,,,a.2,,,,10
,,,,,,,a.3,,,,1
,,,,,,,,,,,12
,,,,,,,a.4,,,,13
IPMA,"titre (log4)
4",,,,,,b.1,"titre (log4)
4",,,14
,,,,,,,,,,,15
,,,,,,,b.2,,,,16
,,,,,,,b.3,,,,17
,,,,,,,b.4,,,,18
,,,,,,,,,,,19
,2,,,,,,b.5,2,,,20
,,,,,,,,,,,21
,,,,,,,,,,,22
,,,,,,,,,,,23
,,,,,,,,,,,24
,,,,,,,,,,,25
,0,,,,,,,0,,,26
,,4,6,"8 
10",12,14,,0,3,6,
,,,,weeks of age,,,,,weeks after mingling,,
