0,1,2,3,4,5,6,7,8
,,,,,,3,"6
18
24",
,,"3
6
18
24",,,,,,
,,Post-infection (hours),,,,,Post-infection (hours),
,,miR-100*,,,,,miR-1274a,
,16.00,,,,,,,
,,*,,,9.00,,,
,14.00,,,,8.00,,,
,,,,,,,*,
,12.00,,,,7.00,,,
,,,CC,,,,,CC
,,,,,6.00,,,
,10.00,,,,,,,
,,,,,5.00,,,
Fold-changes,8.00,,H1N1,Fold-changes,,,,H1N1
,,,,,4.00,,,
,6.00,,,,,,,
,,,,,3.00,*,,
,,,H5N1,,,,,H5N1
,4.00,*,,,2.00,,,
,,,,,,,"* *
*",
,2.00,,,,1.00,,,
,,,,,,,*,
,,"* *
* *",,,,,* *,
,,* *,,,0.00,,,
,0.00,,,,,,,
,,,,,,3,"6
18
24",
,,"3
6
18
24",,,,,,
