0,1,2,3,4
15.6,0.38 ± 0.01cd,0.37 ± 0.03cd,"250
15.6",
,,,"125
VC",
"7
.8",0.36 ± 0.03d,0.35 ± 0.01d,,
,,,"62.5
CC",
3.9,0.35 ± 0.02d,0.35 ± 0.02d,,
,,,31.2,
Cell control,0.35 ± 0.01d,0.34 ± 0.02d,,
a–gData within a column without,,the same superscripts differ significantly,,Figure 1: 𝐴 570 values of every group in 3 adding drug patterns
(𝑃 < 0.05).,,,"a–fBars
in
the
(𝐴 570).","same mode marked without
the
same"
,,,∗,
"NPF, nanometer propolis flavone; PF, propolis flavone.",,,"superscripts differ
significantly and",in the same pattern differ
,,,<,
,,,significantly between NPF and PF (𝑃,"0.05). NPF, nanometer"
,,,,"propolis flavone; PF, propolis flavone; VC, virus control; CC, Cell"
,,,control.,
compare the differences among groups. Significant difference,,,,
was considered at 𝑃 < 0.05.,,,,
