0,1,2,3,4,5,6,7,8,9,10,11,12
Table 42 (Abstract P301).,,,,,,,two HAC services in adjacent,,,regions. Data was collected from the In-,,
,,,,,,,tensive Care National Audit and Research Centre (ICNARC) database as,,,,,
Hyp/mia hours,Pts,AKI,DIURETIC,RRT,DSWI,,,,,,,
,,,,,,,well as the Myocardial,,Ischaemia National Audit Programme (MINAP).,,,
0,55,12.7%,16.4%,0,1,,,,,,,
,,,,,,Methods,,,,,,
1-6,116,12.6 %,8.6%,0,5,The,ICNARC,and MINAP,databases were,interrogated,to,identify
,,,,,,,numbers for:,,,,,
7-12,162,13.6%,16%,2,8,,,,,,,
13-18,197,18.3%,24.9%,4,8,(cid:1),,,,,,
,,,,,,,HAC activation,,,,,
,,,,,,(cid:1),pPCI,(primary percutaneous coronary intervention),,,,
19-24,85,23.5%,40%,7,4,,,,,,,
,,,,,,(cid:1),,Admissions to Level 3 Intensive Care.,,,,
,616,(p = 0.03),(p = 0.00),(p = 0.01),(p = 1),,,,,,,
