0,1,2,3,4,5,6,7,8,9,10
,,,,,,,,"R
I",,
,,,,,,,,"G
-
CARDCARD",,
,,,,,,,,,,
,,,,,,,,I,TYK2,JAK
,,,,TIR,,,HCV dsRNA,,,
,,,,TLR3,,,,,,
,,,,,,,,Helicase,,
,,,,,,,I,,,
,,,,,,,R I G -,,,
,,,,,,,i c a s e,,STAT1,
,,,,,,H e l,,,,
,TIR,TIR,,,,CARD,CARD,M i,STAT2,
,TRIF,,,,,,CARD,t o c h o n d r,,
,,,,,,,MAVS,,,
,,,,,,,,,p,
"TIR
TIR",,,,,,,,i o n,STAT1,
TRIF,,,,,,,,,STAT2,
"MyD88
IRAK",,,,,,,TRAF3,,,
,,,,,,,TBK1,,,p
,,,,IRF3,,,,,,
TRAF6,,,,,,,IKKe,,,
,,TIR,TIR,,,,MEKK1,IKKa/b,,
,,TRIF,,,,,,,,
,TRAF6,,,,,,,,p,
,,,,,,,,,STAT1,IRF9
,TRAF3,,,,,,,,STAT2,
,,,,p,,p,,,,
,,,,,,,N F k B,,,p
,,,,IRF3,IRF3,,,,,
,TBK1,,,,,,,,,
