0,1
,"Notified AGI cases included in the spatial analysis 
Table 1."
No. of patients in 1.011,
,in Slovenia in 2010 (16).
settlements supplied by,
924 supply zones,
,"Diagnosis
Notifications"
,"Gastroenterocolitis acuta 
12 189"
,(aetiology unknown)
,"Campylobacter enteritis
999"
No. of patients linked,
with sampling results,
,"Salmonella enteritis
347"
,"Other bacterial acute 
1820"
,gastrointestinal infections
,"Rotavirosis
1593"
11.638 patients were,
,"Norovirosis
2102"
included in detailed,
analysis of connection,
,"Lambliasis
19"
between the patients,
