0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,Replicate ALV-1,,,,,,,Replicate ALV-2,,
A,,,,,,,B,,,,,,
,180%,,,,,,,160%,,,,,
,160%,,,,,,,140%,,,,,
,140%,,,,,,,,,,,,
,,,,,,,,120%,,,,,
,120%,,,,,,,,,,,,
,,,,,,,,100%,,,,,
,100%,,,,,,,,,,,,
Relative viability (%),,,,,,,Relative viability (%),80%,,,,,
,80%,,,,,,,,,,,,
,,,,,,,,60%,,,,,
,60%,,,,,,,,,,,,
,,,,,,,,40%,,,,,
,40%,,,,,,,,,,,,
,,,,,,,,20%,,,,,
,20%,,,,,,,,,,,,
,0%,,,,,,,0%,,,,,
,,0,0.4,"0.8
1.6
3.1
6.3
12.5",25,50,,,0,0.4,"0.8
1.6
3.1
6.3
12.5",25,50
,,,,Alisporivir ((cid:4)M),,,,,,,Alisporivir ((cid:4)M),,
C,180%,,,,,,D,160%,,,,,
,160%,,,,,,,140%,,,,,
,140%,,,,,,,,,,,,
,,,,,,,,120%,,,,,
,120%,,,,,,,,,,,,
,,,,,,,,100%,,,,,
,100%,,,,,,,,,,,,
Relative viability (%),,,,,,,Relative viability (%),80%,,,,,
,80%,,,,,,,,,,,,
,,,,,,,,60%,,,,,
,60%,,,,,,,,,,,,
,,,,,,,,40%,,,,,
,40%,,,,,,,,,,,,
,,,,,,,,20%,,,,,
,20%,,,,,,,,,,,,
,0%,,,,,,,0%,,,,,
,,0,0.4,"3.1
0.8
1.6
6.3
12.5",25,50,,,0,0.4,"0.8
1.6
6.3
3.1
12.5",25,50
