0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,,,,PEDV specific IgA secreting cells by ELISPOT,,,,
,,,,,,,,1.,,Mock-PP,,,,,
A,,,,,,,B,2.,,Mock-MP,,C,D,E,F
300,,,,a,,,300,3.,,1m PI-PP,,1200,1200,800,800
,,,,,*,,,,,,,,b,,
,,,,,,,,4.,,1m PI-MP,,,,,
,,,,,,,,,,,,,,,"c
b
b"
,,,,,,,,5.,,6m PI-PP,,,,"600
b",600
200,,,,,,,200,,,,,800,800,a,"b
b"
ASCs / 5x105MNCs,,,,,,,,6.,,6m PI-MP,,,,,
,,,,,,,,,,,,,,400,400
100,,,,,,,100,,,,,400,400,,
,,,,,,,,,,,,,,200,200
0,,,,,,,0,,,,,0,0,0,0
,1,2,3,4,5,6,,1,2,"3
4
5",6,"1
2
3","4
5
6
1
2
3","4
5
6
1
2
3","45
6
1
2
3
45
6"
,,,,,,,,,,,PEDV specific IgG secreting cells by ELISPOT,,,,
G,,,,,,,H,,,,,I,J,K,L
6,,,,,,,6,,,,,250,250,400,400
,,,,,,,,,,,,,,,b
,,,,,,,,,,,,200,200,,
,,,,,,,,,,,,,,300,300
4,,,,,,,4,,,,,,,,
ASCs / 5x105MNCs,,,,,,,,,,,,150,150,,
,,,,,,,,,,,,,,200,200
,,,,,,,,,,,,100,100,,
2,,,,,,,2,,,,,,,,
,,,,,,,,,,,,,,100,100
,,,,,,,,,,,,50,50,,
