0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
A,,HBoV Hospitalization less likely <−−,,,,,,−−> HBoV Hospitalization MORE likely,,,,,,,HAdV Hospitalization less likely <−−,,,,,,,,,−−> HAdV Hospitalization MORE likely,
,,,,,,,,,,,,,,E,,,,,,,,,,,
,ﬂu : HBoV,,,,,,,,,,,|,,ﬂu : HAdv,,,,,,,,,,,|
,CoV : HBoV,,,,,,,,,,,,|,CoV : HAdv,,,,,,,,,,|,
,HPIV : HBoV,,,,,,,,,|,,,,RV : HAdv,,,,,,,,,|,,
,RV : HBoV,,,,,,,,|,,,,,HPIV : HAdv,,,,,,,,|,,,
,HAdV : HBoV,,,,,,,,|,,,,,HMPV : HAdv,,,,,,|,,,,,
,HMPV : HBoV,,,,,,,|,,,,,,HBoV : HAdv,,,,,|,,,,,,
,RSV : HBoV,,,,,,|,,,,,,,RSV : HAdv,,,,,|,,,,,,
B,,RSV Hospitalization less likely <−−,,,,,,−−> RSV Hospitalization MORE likely,,,,,,,RV Hospitalization less likely <−−,,,,,,,,,−−> RV Hospitalization MORE likely,
,,,,,,,,,,,,,,F,,,,,,,,,,,
,ﬂu : RSV,,,,,,,,,,|,,,CoV : RV,,,,,,,,,,,|
,CoV : RSV,,,,,,,,,|,,,,ﬂu : RV,,,,,,,,,|,,
,RV : RSV,,,,,,,,|,,,,,HPIV : RV,,,,,,,,,|,,
,HPIV : RSV,,,,,,,,|,,,,,HAdV : RV,,,,,,,,,|,,
,HAdV : RSV,,,,,,,,|,,,,,HMPV : RV,,,,,,|,,,,,
,HMPV : RSV,,,,,,,|,,,,,,RSV : RV,,,,,|,,,,,,
,HBoV : RSV,,,,|,,,,,,,,,HBoV : RV,,,,,|,,,,,,
C,,HMPV Hospitalization less likely <−−,,,,,,−−> HMPV Hospitalization MORE likely,,,,,,,CoV Hospitalization less likely <−−,,,,,,,,,−−> CoV Hospitalization MORE likely,
,,,,,,,,,,,,,,G,,,,,,,,,,,
,ﬂu : HMPV,,,,,,,,|,,,,,HAdV : CoV,,,,,,,|,,,,
,CoV : HMPV,,,,,,,,|,,,,,ﬂu : CoV,,,,,,,|,,,,
,RV : HMPV,,,,,,,|,,,,,,HPIV : CoV,,,,,,,|,,,,
,HPIV : HMPV,,,,,,,|,,,,,,RV : CoV,,,,,,,|,,,,
,HAdV : HMPV,,,,,,,|,,,,,,HMPV : CoV,,,,,|,,,,,,
,RSV : HMPV,,,|,,,,,,,,,,RSV : CoV,,,,|,,,,,,,
,HBoV : HMPV,,,|,,,,,,,,,,HBoV : CoV,|,,,,,,,,,,
D,,HPIV Hospitalization less likely <−−,,,,,,−−> HPIV Hospitalization MORE likely,,,,,,,ﬂu Hospitalization less likely <−−,,,,,,,,,−−> ﬂu Hospitalization MORE likely,
,,,,,,,,,,,,,,H,,,,,,,,,,,
,ﬂu : HPIV,,,,,,,|,,,,,,CoV : ﬂu,,,,,,,,,,|,
,CoV : HPIV,,,,,,,|,,,,,,RV : ﬂu,,,,,,,,|,,,
,HAdV : HPIV,,,,,,|,,,,,,,HPIV : ﬂu,,,,,,,|,,,,
,RV : HPIV,,,,,|,,,,,,,,HAdV : ﬂu,,,,,,,|,,,,
,HMPV : HPIV,,,|,,,,,,,,,,HMPV : ﬂu,,,,,|,,,,,,
,RV : HPIV,,|,,,,,,,,,,,RSV : ﬂu,,,|,,,,,,,,
,HBoV : HPIV,|,,,,,,,,,,,,HBoV : ﬂu,,|,,,,,,,,,
