0,1,2,3,4,5,6,7,8,9
,low,,,,,low,,,
100,,,,,,,,,
,,,104,,,,,,
80,,,,,,,,,
,,,103,,,,,,
60,,,,,,,,,
,,,102,,,,,,
40,,,,,,,,,
20,,,101,,,,,,
0,,clustering,100,,,,,,clustering
Mean number of nodes,high,low,frequency (log scale),,,high,,,low
,,high,,,,,,,high
100,,,,,,,,,
,,,104,,,,,,
80,,,,,,,,,
,,,103,,,,,,
60,,,,,,,,,
,,,102,,,,,,
40,,,,,,,,,
20,,,101,,,,,,
0,,,100,,,,,,
,"2
4
6
8
10
12
14",,,0.0,0.2,"0.4
0.6",0.8,1.0,
,Number of secondary infections caused by node,,,,,Proportion of infections caused,,,
