0,1,2,3,4,5,6
Planning,Data collection and,,Communication,,Validation,Resource
,,Analysis plan,,Audit plan,,
committee,integration plan,,plan,,plan,plan
Define the tasks of,Identify types of data,Specify data to be,Determine the,Self-,Internal,H uman
each member,,analyzed,levels of,evaluation,validation,resources
,Identify geographic area under,,,,,
,,,communication,,,
Plan for,surveillance,Determine data,,External,External,Materials
consultation with,,analysis methods,Establish a,evaluation,validation,
,Identify data sources,,,,,Financial
national and/or,,,communication,,,
,,Identify necessary,,,,
international,,,network,,,
,Do relevant data exist?,,,,,Partnerships
,,software,,,,
experts (if,,,,,,
,Specify timetable and start date for,,Specify the,,,
needed),,Identify level of,,,,
,data collection,,communication,,,
,,data analysis,,,,
Working meetings,,,mechanisms,,,
as needed,Establish data collection methods,,,,,
,,Identify who will,,,,
,and sampling plan,,Specify the,,,
,,analyze data at,,,,
,,,communication,,,
,Who will collect the data?,each level,,,,
,,,mediums,,,
,Standardization of data collection,Specify timetable,,,,
,,,Designate liaison,,,
,,for analysis,,,,
,,,officers,,,
,Define and classify cases,,,,,
,,Set start date for,,,,
,,,To whom will the,,,
,Establish data flow pathways,data analysis,,,,
,,,information be,,,
,Data recording,,disseminated?,,,
,Data integration,,Determine the,,,
,,,schedule of,,,
,"Establish protocols for data access,",,,,,
,,,information,,,
,confidentiality and protection of,,,,,
,,,dissemination,,,
,personal information,,,,,
