0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
,,,,,,,,,,,,,,,,,,,,,BioMed Research International,,,,,
,,MM,1,2,3,4,5,6,7,8,9,10,,,,,MM 11,12,13,14,15,16,17,18,,
,,,,,,,,,,,,,,,,500,,,,,,,,,500,
,500,,,,,,,,,,,,500,,,,,,,,,,,,,
,,,,,,,,,,,,,,,450,,,,,,,,,,,450
450,,,,,,,,,,,,,,450,,,,,,,,,,,,
,,,,,,,,,,,,,,,,400,,,,,,,,,400,
,400,,,,,,,,,,,,400,,,,,,,,,,,,,
,,,,,,,,,,,,,,,375,,,,,,,,,,,375
375,,,,,,,,,,,,,,375,,350,,,,,,,,,350,
,350,,,,,,,,,,,,350,,,,,,,,,,,,,325
325,,,,,,,,,,,,,,325,325,,,,,,,,,,,
,300,,,,,,,,,,,,300,,,300,,,,,,,,,300,
,,,,,,,,,,,,,,,275,,,,,,,,,,,275
275,,,,,,,,,,,,,,275,,,,,,,,,,,,
,250,,,,,,,,,,,,250,,,250,,,,,,,,,250,
,,,,,,,,,,,,,,,225,,,,,,,,,,,225
225,,,,,,,,,,,,,,225,,,,,,,,,,,,
,200,,,,,,,,,,,,200,,,200,,,,,,,,,200,
175,,,,,,,,,,,,,,175,175,,,,,,,,,,,175
,150,,,,,,,,,,,,150,,,150,,,,,,,,,150,
125,,,,,,,,,,,,,,125,125,,,,,,,,,,,125
,100,,,,,,,,,,,,100,,,100,,,,,,,,,100,
75,,,,,,,,,,,,,,75,75,,,,,,,,,,,75
,50,,,,,,,,,,,,50,,,50,,,,,,,,,50,
25,,,,,,,,,,,,,,25,25,,,,,,,,,,,25
,15,,,,,,,,,,,,15,,,15,,,,,,,,,15,
