0,1,2,3,4,5,6
,Types of Bonds Occurring in a Mucous Gel,,,,,
1. COVALENT BONDS,,,,,,
• glycoprotein subunits are linked,,,,,,
primarily by intramolecular S-S bonds,,,,,,
2. IONIC BONDS,,,,,,
,,5,,,,
• mucin macromolecules have both,,,,,,|O
"positive and negative fixed charges,",,,,,,H
,,,,,S,3
which are capable of interacting,,,,,,
,,,,,,H
,,,,,S,O
,,,,1,,
3. HYDROGEN BONDS,,,,,,6
• H-bonds link the,,,,,,
oligosaccharide side-chains,,,,,,
,,,,,,2
4. VAN DER WAALS' FORCES,,,,,,
,,,,,,+
"•
interdigitation between",,,,,,
,,,,,,SO 3 NH 3
oligosaccharide moieties,,,,,,
may be important,,,,,,
,,,,4,,
5. INTERMINGLING,,,,,,
• physical entanglements,,,,,,
between mucin macromolecules,,,,,,
,,S,,,,Each of these types of
,1,,,,,
6. EXTRACELLULAR DNA,,,,,,
,,,,,,bonds is subject to
,,,S,,,
& F-ACTIN,,,,,,
,,,,,,Mucolysis
• parallel network formation in infection,,,,,,
