0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
(e),,,JEV,,,,,(f),,,,,,,,,
Mock,BL/6,,CCR2 KO,,CCL2 KO,,,,,,Mock,,,,Mock,,
,,,,,,,,,30,,,,,80,,,
4,4,4,4,,,,,,,,JEV,,,,JEV,,
10,10,10,10,,,,,,,,,,,,,,
"3
0·34%","3
4·94%","3
2·04%",3,6·48%,,,,,25,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
IFN-γ+,,,,,,,,,,,,,,60,,,
2,2,2,2,,,,,,20,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
1,1,1,1,,,,,,,,,,,,,,
10,10,10,10,,,,,# TNF-α+CD8+ T cells,"(×104/spleen)
15",,,,"# IFN-γ+CD8+ T cells
(×104/spleen)",40,,,
,,,,,,,,,,,,*,,,,,
0,0,0,0,,,,,,,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
"0
1","2
3
4
0
1","2
3
4
0
1","2
3
4",0,1,2,3,4,10,,,,,,,,
"10
10
10","10
10
10
10","10
10
10
10
10","10
10
10",10,10,10,10,10,,,,,,,,,
4,4,4,4,,,,,,,,,,,20,,,
10,10,10,10,,,,,,,,,,,,,**,
,,,,,,,,,5,,,,,,,,
"3
0·41%","3
1·72%","3
0·98%",3,1·52%,,,,,,,,,,,,,
10,10,10,10,,,,,,,,,,,,,,
"TNF-α+
2",2,2,2,,,,,,0,,,,,0,,,
10,10,10,10,,,,,,,,,,,,,,
,,,,,,,,,,,O,,O,,O,,O
1,1,1,1,,,,,,,B L/6,R 2 K,,,B L/6,R 2 K,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,C L2 K,,,,C L2 K,
10,10,10,10,,,,,,,C,,,,C,,,
0,0,0,0,,,,,,,C,C,,,C,C,,
10,10,10,10,,,,,,,,,,,,,,
"0
1","2
3
4
0
1","2
3
4
0
1","2
3
4",0,1,2,3,4,,,,,,,,,
"10
10
10","10
10
10
10","10
10
10
10
10","10
10
10",10,10,10,10,10,,,,,,,,,
