0,1,2,3,4,5,6,7,8,9,10
a,,b,,,c,,,,,
,Ccr5+/+,,,,,,,,,
,,100,,,,,,,,
140,Ccr5-/-,,,,120,,,,,
,+Ccr5+/+ Treg,,,,,,,,,
120,,80,,,110,,,**,,
,+Ccr5-/- Treg,,,,,,,**,,
,,,,,,,**,,,
,,,,,,,,*,,
100,,,,,100,,,,,
,,60,,,,,,,,
80,,% Paralysis rate,,,90,,,,,
% Survival rate,,40,,,"% Change
in initial body weight",,,,,
60,,,,,80,,,,,
,,,,,,,,,,Ccr5+/+
40,,20,,,70,,,,,Ccr5-/-
,,p=0.0092,,,,,,,,
,,,,,,,,,,+Ccr5+/+ Treg
20,,,,,60,,,,,
,,0,,,,,,,,+Ccr5-/- Treg
0,,,,,50,,,,,
0,"5
10
15
20",,+ / +,-/-,,0,3,6,9,"12
15"
,,,,Ccr5+/+ Ccr5-/-,,,,,,
,,,c r 5,c r 5,,,,,,
