0,1,2,3,4,5,6,7,8,9
"A
 
0.20",,,0.04,,,,,,
,Age 20-39,,,Age 20-39,,,,,
0.15,,,0.03,,,,,,
"Incidence per 1,000
0.10",,,"Incidence per 1,000
0.02",,,,,,
0.05,,,0.01,,,,,,
,,severe gallstone disease,,,,,,,biliary pancreatitis
,,acute cholecystitis,,,,,,,
,,,,,,,,,acute cholangitis
0.00,,,0.00,,,,,,
,"1997
1998
1999
2000","2001
2002
2003
2004
2005",,"1997
1998",1999,2000,2001,2002,"2003
2004
2005"
B,,,,,,,,,
0.80,,,0.16,,,,,,
,Age 40-59,,,Age 40-59,,,,,
0.60,,,0.12,,,,,,
"Incidence per 1,000
0.40",,,"Incidence per 1,000
0.08",,,,,,
0.20,,,0.04,,,,,,
,,severe gallstone disease,,,,,,,biliary pancreatitis
,,acute cholecystitis,,,,,,,acute cholangitis
0.00,,,0.00,,,,,,
,"1997
1998
1999
2000","2001
2002
2003
2004
2005",,"1997
1998",1999,2000,2001,2002,"2003
2004
2005"
C,,,,,,,,,
2.40,,,0.64,,,,,,
,Age 60-79,,,Age 60-79,,,,,
,,,0.48,,,,,,
1.60,,,,,,,,,
"Incidence per 1,000",,,"Incidence per 1,000
0.32",,,,,,
0.80,,,,,,,,,
,,,0.16,,,,,,
,,severe gallstone disease,,,,,,,
,,,,,,,,,biliary pancreatitis
,,acute cholecystitis,,,,,,,acute cholangitis
0.00,,,0.00,,,,,,
,"1997
1998
1999
2000","2001
2002
2003
2004
2005",,"1997
1998",1999,2000,2001,2002,"2003
2004
2005"
D,,,,,,,,,
4.80,,,1.92,,,,,,
,Age > 80,,,Age > 80,,,,,
3.60,,,,,,,,,
,,,1.28,,,,,,
"Incidence per 1,000
2.40",,,"Incidence per 1,000",,,,,,
,,,0.64,,,,,,
1.20,,,,,,,,,
,,severe gallstone disease,,,,,,,biliary pancreatitis
,,acute cholecystitis,,,,,,,acute cholangitis
0.00,,,0.00,,,,,,
,"1997
1998
1999
2000","2001
2002
2003
2004
2005",,"1997
1998",1999,2000,2001,2002,"2003
2004
2005"
