0,1,2,3,4,5,6,7,8,9,10,11,12
,Number of cases,,,Number of cases,,,,,,Number of cases,,
,"10
15
0 5",20,0,10,20,30,40,50,,"10
15
0 5",20,0 5
Jan-13,,Jan-13,,,,,,,Jan-13,,Jan-13,
Feb,,Feb,,,,,,,Feb,,Feb,
Mar,,Mar,,,,,,,Mar,,Mar,
Apr,,Apr,,,,,,,Apr,,Apr,
May,,May,,,,,,,May,,May,
Jun,,Jun,,,,,,,Jun,,Jun,
Jul,,Jul,,,,,,,Jul,,Jul,
Aug,,Aug,,,,,,,Aug,,Aug,
Sep,,Sep,,,,,,,Sep,,Sep,
Oct,,Oct,,,,,,,Oct,,Oct,
Nov,,Nov,,,,,,,Nov,,Nov,
Dec,,Dec,,,,,,,Dec,,Dec,
Jan-14,,Jan-14,,,,,,,Jan-14,,Jan-14,
Feb,,Feb,,,,,,,Feb,,Feb,
Mar,,Mar,,,,,,,Mar,,Mar,
Apr,,Apr,,,,,,,Apr,,Apr,
May,,May,,,,,,,May,,May,
"Month
Jun",,"HPIV-4
Month
Jun",,,,,,HPIV-3,"Month
Jun",,"HPIV-2
Month
Jun",
Jul,,Jul,,,,,,,Jul,,Jul,
Aug,,Aug,,,,,,,Aug,,Aug,
Sep,,Sep,,,,,,,Sep,,Sep,
Oct,,Oct,,,,,,,Oct,,Oct,
Nov,,Nov,,,,,,,Nov,,Nov,
Dec,,Dec,,,,,,,Dec,,Dec,
Jan-15,,Jan-15,,,,,,,,,Jan-15,
,,,,,,,,,Jan-15,,,
Feb,,Feb,,,,,,,,,Feb,
,,,,,,,,,Feb,,,
Mar,,Mar,,,,,,,,,Mar,
,,,,,,,,,Mar,,,
Apr,,Apr,,,,,,,,,Apr,
,,,,,,,,,Apr,,Hospital,
May,,May,,,,,,Hospital,,,May,
,,Hospital,,,,,,,May,,,
Jun,,Jun,,,,,,,,,Jun,
,,,,,,,,,Jun,,,
Jul,,Jul,,,,,,,,,Jul,
,,,,,,,,,Jul,,,
Aug,,Aug,,,,,,,,,Aug,
,,,,,,,,,Aug,,,
Sep,,Sep,,,,,,,,,Sep,
,,,,,,,,,Sep,,,
Oct,,Oct,,,,,,,,,Oct,
,,,,,,,,,Oct,,,
Nov,,Nov,,,,,,Community,,,"Community
Nov",
,,Community,,,,,,,Nov,,,
Dec,,Dec,,,,,,,,,Dec,
,,,,,,,,,Dec,,,
