0,1,2
,"IGAD, EAC, MOH,",
,"DVS, Universities",
National Organizations,,National Organizations
(cid:129) DVS,,
,,(cid:129) MOH;
(cid:129) Universities,,
,,(cid:129) KEMRI
,OHCEA,
(cid:129) KALRO,,
,,(cid:129) Universities
,Universities,
(cid:129) KVB,,
,,(cid:129) IPR/NMK
(cid:129) Professional associations,,
,,(cid:129) Professional associations
(cid:129) PSAHS,,
,,(cid:129) Public Health
(cid:129) Local NGO,,
,ZDU : DVS & MOH,regulatory boards
(cid:129) KEVEVAPI,,
,,(cid:129) Local NGO
(cid:129) Other training,,
,,(cid:129) PSPHS
institutions,,
,ZTWG,(cid:129) Other training
,"DVS, MOH, CDC,
,",institutions
,",
OHCEA FAO, KEMRI",
