0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,,,CaOV3 + DXL,,
,,,0.005 µM,,,0.005 µM,,,0.005 µM,,1.5,,
,Ladder,0 µM,,0.2 µM,0 µM,,0.2 µM,0 µM,,0.2 µM,,,0 M
,,,,,,,,,,,,*,0.005 M
[nt],,,,,,,,,,,,,
,,,,,,,,,,,,,0.2 M
,,,,,,,,,,,1.0,,
,,,,,,,,,,RDI,*,,
4000,,,,,,,,,,28S rRNA,,,n = 3
,,,,,,,,,,,"0.5
*",*,p < 0.05
2000,,,,,,,,,,,,,
,,,,,,,,,,18S rRNA,,,
1000,,,,,,,,,,,,,
,,,,,,,,,,,0.0,,
500,,,,,,,,,,,,,
,,,,,,,,,,,"48
24",72,
200,,,,,,,,,,,Time (hr),,
25,,,,,,,,,,,,,
Fig. 1 Dose and time-dependent ribosomal RNA disruption in response to taxanes. A2780 and CaOV3 cells were exposed to increasing concentrations,,,,,,,,,,,,,
