0,1,2,3,4,5,6,7
"Prokop et al. AMB Express 2014, 4:21",,,,,,,Page 6 of 15
http://www.amb-express.com/content/4/1/21,,,,,,,
(a),,,,,,,
20,,,,,,,
"L o g i
t",,,,,,,
"( p r o b  
15",,,,,,,
"i n a c
t",,,,,,,
10,,,,,,,
i v a t,,,,,,90,
i o n ),,,,,85,,
5,,,,,80,,
60,,,,,,,
,,,,,75,,
65,,,,,Relative humidity,,
T,,,,70,,,
e,,,,,,,
m,,,,,,,
70,,,,,,,
perature (°C),,,,,,,
,,,,65,,,
,,75,60,,,,
(b),,,,,,,
"L o g i
15",,,,,,,
"( p r o b  
t",,,,,,,
"i n a c
10",,,,,,,
"i v a t
t",,,,,,,
"i o n )
5",,,,,,90,
,,,,,85,,
,,,,,80,,
60,,,,,,,
,,,,,75,,
65,,,,,Relative humidity,,
T,,,,70,,,
e,,,,,,,
m,,,,,,,
70,,,,,,,
perature (°C),,,,,,,
,,,,65,,,
,,75,60,,,,
,Figure 2 Response surface plot for (a) B. anthracis ΔSterne and (b) B. thuringiensis Al Hakam on antiskid at 4 days.,,,,,,
"thurin-
P-values. The fitted equation for inactivation of B.",,spore inactivation. Figure 2 shows a slice of,,,,,the response
"giensis Al Hakam on
antiskid
is
Ŷ = 8.9575 + 3.2641b +",,surface at four days and block (b) fixed at its mean value of,,,,,
"5.2788x1 + 4.4240x2 + 3.7842x3, where Ŷ is the log odds of",0.3333.,,,,,,
