0,1,2
,Applica(cid:2)ons Health,
Synthe(cid:2)c gene circuits,,
for drug discovery and,,
‘prosthe(cid:2)c‘ devices,Synthe(cid:2)c tools for novel drug,Broad patents and  patent
,,thickets‘ may restrict access to
,discovery and therapeu(cid:2)c,
Therapeu(cid:2)c synthe(cid:2)c,,
,,drugs by poor countries
RNA devices,approaches,
,,Poten(cid:2)al biosafety issues:
GE viruses and bacteria,,
,Gene(cid:2)cally engineered,- hazards for human health
,organisms/viruses to (cid:4)ght,(‘living therapeu(cid:2)cs‘)
GE mosquitoes for,,
,,- ecological damage
,diseases,
disease control,,
,,(GE mosquitoes)
Synthe(cid:2)c an(cid:2)gens,‘Synthe(cid:2)c‘ pathogens or,
,components thereof for,Dual use/biosecur(cid:2)y issues:
Synthesized/altered viral,,
,diagnosis and vaccine,‘synthe(cid:2)c‘ pathogens
genomes and viruses/,,
viral vaccines,development,
GE/designed pathways to,,
,Biosynthesis of,Could threat livelihoods of
taxol (cancer drug) or,,
,pharmaceu(cid:2)cals,drug-plant farmers
artemisinin (malaria,,
drug),,
