0,1,2,3,4,5,6,7,8
,,,,,J Ma et al,,,
3.5,,,,,,,,
3.0,,,,,,,,
,,,,,,,,60kD
2.5,,,,,Beclin1,,,
2.0,,,,,,,,
"Beclin1 mRNA expression
(Normalized to control)",,,,,α-tubulin,,,50kD
1.5,,,,,,,,
,,,,,METH,+,+,
1.0,,,,,,,,
,,,,*,--,,,
,,,,,nor -BNI,-,+,
0.5,,,,,,,,
0,,,,,,,,
METH,+,+,,"+
+",,,,
nor -BNI,-,1μM,,"10μM
20μM",,,,
1.6,,,,*,,,,
,,,,,Control,METH,,METH+ nor -BNI
1.4,,,,,,,,
1.2,,,,,,,,
1.0,,,,,,,,
"Normalized Ratio
(Beclin1/α-tubulin)
0.8",,,,,,,,
0.6,,,,,Beclin1,,,
0.4,,,,,,,,
0.2,,,,,,,,
0,,,,,,,,
METH,,,+,+,,,,
