0,1,2,3,4,5
,,"Stim2
StimStim2
Ppid",,,"Cap1
Cap1
Rabgap1
Rabgap1
Rabgap1"
,,,,Stx5a,"Sh3gl1
Sh3gl1
Sh3gl1
Sh3gl1"
,,"Stxbp3b
Stxbp3b
Stxbp3b
Stxbp3b
Stxbp3b
Stxbp3b
Stxbp3b
Stxbp3b
p3b
p3b
p3b
p3b
p3b","Sec24b
Sec24b",,"Stam2
Stam2
Stam2
Osbpl9
Osbpl9"
eIF2a,,,,,"Igf2bp1
Igf2bp1
Igf2bp1"
,,,"Sec24d
Sec24d
Sec24d","Lman1
Lman1
Lman1
Lman1",
,,"Sec23ip
Sec23ip",,,"Sh3bp4
Sh3bp4
Sh3bp4
Sh3bp4"
,,,,,"Dbnl
Dbnl"
c,,"IIII
II","Preb
Preb","Sec13
Sec13
Sec13
Sec13
Sec13
Sec13
Sec13","Acbd3
Acbd3
Hid1"
,,,,,"Vps36
Vps36
Vps36"
,,"Osbpl11
Osbpl11
Osbpl11",,,
,eIF2ak3,,,,"Gsn
Gsn"
Larp1,,,,"Vapb
Vapb",
,eIF3e,,,,Timm50
,,Eif4enif1,Slc1a5,,"Clcc1
Clcc1
Chmp7"
eIF3i,Ddx3y,,,"Nck1
Nck1",
,Eif3f,,,,
