0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,"06.11
06.12",06.13,06.14,06.15,"06.16
06.17",06.18,06.19,06.20,06.21,,"06.11
06.12
06.13","06.14
06.15
06.16
06.17
06.18","06.19
06.20
06.21",
,,,,,Date,,,,,,,Date,,
,,,,,,,,,,,D,,,
,,,,,Transfusion,,,,,,,Transfusion,,
pH,,,,,,,,,,mmol/L,109/L,,,U/L
,,,,,,,,pH,,,,,WBC,
,,,,,,,,,−,,,,,
,,,,,,,,HCO3,,34,,,LDH,
,,,,,,,,,,32,12,,,"2,500"
,,,,,,,,,,30,11,,,
7.5,,,,,,,,,,,,,,
,,,,,,,,,,,10,,,"2,000"
,,,,,,,,,,28,,,,
,,,,,,,,,,26,,,,
,,,,,,,,,,,,,,"1,500"
7.4,,,,,,,,,,24,,,,
,,,,,,,,,,22,,,,
,,,,,,,,,,,,,,"1,000"
,,,,,,,,,,20,9 8 7 6 5 4 3,,,
7.3,,,,,,,,,,,,,,
,,,,,,,,,,18,,,,500
,,,,,,,,,,16,,,,
,,,,,,,,,,14,,,,
