0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,90,,,,,,,,,
35,,,,,,,,,,,,,
,Mdo,,,,Mdo,,,,75,Mdo,,,
,,,A,,,,B,,,,,C,
,CEACAM1 N,,,75,CEACAM111 N,,,,,CEACAM111 N,,,
30,,,,,,,,,,,,,
,CEACAM117 N,,,,CEACAM114 N,,,,,CEACAM112 N,,,
,,,,,,,,,60,,,,
25,,,,,,,,,,,,,
,,,,60,,,,,,,,,
20,,,,,,,,,45,,,,
,,,,45,,,,,,,,,
15,,,,,,,,,,,,,
,,,,,,,,,30,,,,
,,,,30,,,,,,,,,
10,,,,,,,,,,,,,
,,,,15,,,,,15,,,,
5,,,,,,,,,,,,,
0,,,,0,,,,,0,,,,
0,"20 
40 
60",80,100,"120 
0","20 
40 
60",80,100,120,0,"20 
40 
60",80,100,120
,,,,"25 
25",,,,,"25 
25 
25",,,,
35,,,,35,,,,,35,,,,
,Bta,,,,Cfa,,,,,Hsa,,,
,,,D,,,,E,,,,,F,
,CEACAM1b N,,,,CEACAM1 N,,,,,CEACAM1 N,,,
30,,,,"30 
20 
20",,,,,"30 
20 
20 
20",,,,
,CEACAM33 N,,,,CEACAM28 N,,,,,CEACAM3 N,,,
25,,,,25,,,,,25,,,,
,,,,"15 
15",,,,,"15 
15 
15",,,,
20,,,,20,,,,,20,,,,
15,,,,"15 
10 
10",,,,,"15 
10 
10 
10",,,,
10,,,,10,,,,,10,,,,
,,,,"5 
5",,,,,"5 
5 
5",,,,
