0,1,2,3,4,5,6,7,8,9,10,11,12,13
a,,,,,,,,,,,,b,
,M-22h,,,IBV16h,,IBV18h,,IBV20h,,IBV22h,,"M-22h
IBV16h","IBV20h
IBV22h"
,+,–,+,–,+,–,+,–,+,–,siEGFP,"–
–
+
+","–
–
+
+
siEGFP"
,–,+,–,+,–,+,–,+,–,+,siJNK1/2,"+
+
–
–","+
+
–
–
siJNK1/2"
(kDa),,,,,,,,,,,,(kDa),
,,,,,,,,,,,–PARP (FL),,–PARP (FL)
100–,,,,,,,,,,,,100–,–PARP (Cl)
,,,,,,,,,,,–PARP (Cl),,
,,,,,,,,,,,Phos-JNK,,Phos-JNK
48–,,,,,,,,,,,,48–,
,,,,,,,,,,,Total JNK,,Total JNK
48–,,,,,,,,,,,,48–,
48–,,,,,,,,,,,,48–,
,,,,,,,,,,,–Phos-c-Jun,,–Phos-c-Jun
"H1299
48–",,,,,,,,,,,–Total c-Jun,"Huh-7
48–",–Total c-Jun
25–,,,,,,,,,,,–Bcl2,25–,–Bcl2
48–,,,,,,,,,,,,48–,
,,,,,,,,,,,IBV N,,IBV N
48–,,,,,,,,,,,–β-ac(cid:3)n,48–,–β-ac(cid:3)n
