0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,,,,,,,,,,,,,,,,Essential role of CCL2 in JE progression,,,,,,
(a),,,**,,,,,,,,,,***,,,,,,,,,
,,,,,,,,**,,,,,,,,,,,,,,
1·0,,,,,1·0,,,,,0·8,,,,,1·5,,,,,1·5,,
,,,,,,,,,,,,,,,,,,,,,,***
,,,,,,,,,,,,,,,,,,***,,,,
0·8,,,,,0·8,,,,,,,,,,,,,,,,,
,,,,,,,,,,0·6,,,,,,,,,,,,
,,,,,,,,,,,,,,,1·0,,,,,1·0,,
0·6,,,,,0·6,,,,,,,,,,,,,,,,,
CCL3/β-actin,,,,,CCL4/β-actin,,,,,"CCL5/β-actin
0·4",,,,,CCL7/β-actin,,,,,CCL12/β-actin,,
0·4,,,,,0·4,,,,,,,,,,,,,,,,,
,,,,,,,***,,,,,,,,0·5,,,,,0·5,,
,,,,,,,,,,0·2,,,,,,,,,,,,
0·2,,***,,,0·2,,,,,,,**,,,,,*,,,,,
,,,,,,,,,,,,,,,,,,,,,,ns
0·0,,,,,0·0,,,,,0·0,,,,,0·0,,,,,0·0,,
,,,O,O,,,,O,O,,,,O,O,,,,O,O,,,O
,B L/6,,,,,B L/6,,,,,B L/6,,,,,B L/6,,,,,B L/6,
,,R 2 K,,,,,R 2 K,,,,,R 2 K,,,,,R 2 K,,,,,R 2 K
