0,1,2,3,4,5,6,7,8,9
,MAINTENANCE,DIFFERENTIATION,,,,,,,
A,,,"100
C",,,,,,
,SP-Cpos/ CCSPpos,"SP-Cpos/CCSPneg
SP-Cneg/CCSPpos",90,,,,,,
,,,80,,,,,,
,,,70,,,,,,
,,,60,,,,,,
SP-C,,,50,,,,,MAINTENANCE CONDITIONS,
,,,40,,,,,,
,,,30,,,,,,
,,,20,,,,,,
,,,10,,,,,,
,,,,,,,,SPCpos/ CCSPneg AECII,
,,,0,,,,,,
,,,,p0,p1,p2,p3,SPCneg/CCSPpos,Club cells
,,,100,,,,,,
,,,,,,,,SPCpos/ CCSPpos,stem cells
,,,90,,,,,,
CCSP,,,,,,,,,
,,,80,,,,,,
,,,70,,,,,,
,,,"CELLS (%)
60",,,,,,
,,,,,,,,AECII CONDITIONS,
,,,50,,,,,,
,,,40,,,,,,
,,,30,,,,,,
,,,20,,,,,,
,,,10,,,,,,
SP-C/ CCSP,,,0,,,,,,
,,,,p0,p1,p2,p3,,
,,,100,,,,,,
,,,90,,,,,,
,,,80,,,,,,
,,,70,,,,,,
,MAINTENANCE CONDITIONS,"AECII CONDITIONS
CLUB CELLS CONDITIONS",60,,,,,,
,,,50,,,,,,
,,,,,,,,CLUB CELLS CONDITIONS,
B,,,40,,,,,,
,,,30,,,,,,
,,MAINTENANCE CONDITIONS,,,,,,,
,,,20,,,,,,
,,,10,,,,,,
,,90% SP-Cpos/CCSPpos,,,,,,,
,,,0,,,,,,
,,,,p0,p1,,,,
