0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,PRRSV-specific antibody response,,,,,,,,,,
G,,,,,,,,,,,,,,H,,,,
,1.6,,,,*,,,,,,*,,,,,*,*,
,,,,,,,,,,,,,,,1.0,,,
,1.2,,,,,,,,,,,,,,0.8,,,
,,,,,,,,,,,,,,,,*,,
,,,,,,,,,,,,,,,0.6,,,
,0.8,,,,,,,,,,,,,,,,,
IgA OD405,,,,,,,,,,,,,,,0.4,,,1. Mock
,0.4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.2,,,
,,,,,,,,,,,,,,,,,,2. Mock+Chal
,0.0,,,,,,,,,,,,,,0.0,,,
,,1,2,3,4,5,6,1,2,3,4,5,6,,1,"2
3
4
5
6","1
23
4
5
6",
,,,100 µg/pig groups,,,,,,500 µg/pig groups,,,,,,,100 µg/pig groups,500 µg/pig groups,3. KAg+Chal
I,0.4,,,,,,,,,,,,,J,,,,
,,,,,,,,,,,,,,,1.0,,,4. KAg+WCL+Chal
,,,,,,,,,,,,,,,,*,,
,,,,,,,,,,,,,,,,,*,
,0.3,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.8,,,
,,,,,,,,,,,,,,,,*,*,
IgG OD405,,,,,,,,,,,,,,,0.6,,,5. NP-KAg+NP-WCL+Chal
,0.2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.4,,,
,0.1,,,,,,,,,,,,,,,,,6. NP-KAg+WCL+Chal
,,,,,,,,,,,,,,,0.2,,,
,0.0,,,,,,,,,,,,,,0.0,,,
,,1,2,3,4,5,6,1,2,3,4,5,6,,1,"2
3
4
5
6","1
2
3
4
5
6",
