0,1,2,3,4,5,6,7,8,9,10,11
B,,,,,,,,,,,
45,,,,,,,,,,,
,,,,,,,,,,,Klebsiella pneumoniae
,,,,,,,,,,,Coxsackievirus
40,,,,,,,,,,,
,,,,,,,,,,,Parainfluenza 3
,,,,,,,,,,,Moraxella catarrhalis
35,,,,,,,,,,,
,,,,,,,,,,,Staphylococcus aureus
,,,,,,,,,,,Pseudomonas entomophila
30,,,,,,,,,,,
,,,,,,,,,,,Pseudomonas aeruginosa
25,,,,,,,,,,,Pseudomonas stutzeri
Bacteria,,,,,,,,,,,Pseudomonas putida
20,,,,,,,,,,,
,,,,,,,,,,,Pseudomonas mendocina
,,,,,,,,,,,Neisseria gonorrhoeae
15,,,,,,,,,,,
,,,,,,,,,,,Neisseria meningitidis
,,,,,,,,,,,Haemophilus parainfluenzae
10,,,,,,,,,,,
,,,,,,,,,,,Haemophilus influenzae
,,,,,,,,,,,Streptococcus
5,,,,,,,,,,,pseudopneumoniae
,,,,,,,,,,,Streptococcus agalactiae
0,,,,,,,,,,,Streptococcus mitis
,0–10,Nov–20,21–30,31–40,41–50,51–60,61–70,71–80,81–90,91–100,
,,,,,,,,,,,Streptococcus pneumoniae
,,,,,Age group,,,,,,
