0,1,2,3,4,5,6,7,8,9,10
,"1Abbreviation: CON, Basal diet; T1, CON + 0.5 g kg",,,,,"(cid:1)1 YP; T2, CON + 1 g kg",,"(cid:1)1 YP; T3, CON + 2 g kg","(cid:1)1 YP; T4, CON + 4 g kg",(cid:1)1 YP.
"a,bDifferent",,letter superscripts mean signiﬁcant difference (P < 0.05).,,,,,,,,
of,signiﬁcant,difference,using,SAS,9.1,software.,Table 4.,Effects of YP supplementation on intestine length in Qin-,,
,P-value less than 0.05 was considered to be a signiﬁ-,,,,,,gyuan partridge chicken1,,,
,cant difference.,,,,,,,,,
,,,,,,,Items,CON,T1,T2
,,,,,,,d 14,,,
,,,,,,,"Duodenum, cm",16.09 (cid:3) 0.63,16.32 (cid:3) 1.02,16.76 (cid:3) 1.34
Results,,,,,,,,,,
,,,,,,,"Jejunum, cm",16.35 (cid:3) 1.66,17.78 (cid:3) 1.83,16.83 (cid:3) 1.06
,,,,,,,"Ileum, cm",22.92 (cid:3) 1.93,22.74 (cid:3) 0.60,23.33 (cid:3) 1.17
,Growth performance,,,,,,,,,
,,,,,,,d 28,,,
,The effects of YP supplementation on growth perfor-,,,,,,"Duodenum, cm",16.20 (cid:3) 0.53,16.95 (cid:3) 0.55,17.05 (cid:3) 0.64
,,,,,,,"Jejunum, cm",27.57 (cid:3) 1.63,28.65 (cid:3) 0.91,28.33 (cid:3) 1.47
,"mance were presented in Table 3. From days 1 to 14,",,,,,,,,,
,,,,,,,"Ileum, cm",28.42 (cid:3) 1.09,28.29 (cid:3) 1.05,27.20 (cid:3) 0.58
chickens,,fed T1 and T4 diets had higher,,,,(P < 0.05),,,,
,,,,,,,d 42,,,
"ADG than chickens fed CON diet, no signiﬁcant dif-",,,,,,,"Duodenum, cm",20.35 (cid:3) 0.85,20.63 (cid:3) 0.65,21.25 (cid:3) 1.34
,,,,,,,"Jejunum, cm",29.63 (cid:3) 0.62,29.65 (cid:3) 0.49,29.97 (cid:3) 0.52
ferences were observed in ADFI or FCR. From days,,,,,,,,,,
,,,,,,,"Ileum, cm",28.44 (cid:3) 1.15,27.10 (cid:3) 0.55,28.18 (cid:3) 1.41
"15 to 28, no signiﬁcant differences were observed in",,,,,,,,,,
