0,1,2,3,4
"frequently [1,13,25].",,,,
,,,Animal Reservoirs,
Year,Broiler,Cattle,Pigs,Turkey
,,,Salmonella Serotypes,
,S. Typhimurium,S. Typhimurium,,S. Typhimurium
,,,S. Typhimurium,
,S. Infantis,S. Enteritidis,,S. Infantis
,,,S. Infantis,
,S. Enteritidis,S. Dublin,,S. Derby
,,,S. Derby,
,S. Mbandaka,S. Mbandaka,,S. Enteritidis
,,,S. Typhimurium monophasic,
,S. Livingstone,S. Coeln,,S. Newport
2014,,,S. Typhimurium Copenhagen,
,S. Kedougou,S. Give,,S. Hadar
,,,S. Rissen,
,S. Enftenberg,S. Montevideo,,S. Stanley
,,,S. London,
,S. Kentucky,S. Anatum,,S. Saintpaul
,,,S. Muenchen,
,S. Typhimurium Copenhagen,S. Bredeney,,S. Virchow
,,,S. Livingstone ar14,
,S. Brandenburg,S. Typhimurium Copenhagen,,S. Kottbus
,S. Typhimurium,,,
,,S. Typhimurium,S. Typhimurium,
,S. Infantis,,,S. Typhimurium
,,S. Infantis,S. Infantis,
,S. Enteritidis,,,S. Infantis
,,S. Enteritidis,S. Enteritidis,
,S. Derby,,,S. Enteritids
,,S. Dublin,S. Derby,
,S. Typhimurium monophasic,,,S. Derby
2015,,S. Typhimurium monophasic,S. Typhimurium monophasic,
,S. Livingstone,,,S. Typhimurium monophasic
,,S. Mbandaka,S. Goldcoast,
,S. Mbandaka,,,S. Newport
,,S. Newport,S. Rissen,
,S. Cerro,,,S. Kedougou
,,S. Goldcoast,S. Brandenburg,
,S. Thompson,,,S. Branderburg
,,S. Brandenburg,S. London,
,S. Kedougou,,,
,S. Enteritidis,S. Enteritidis,S. Enteritidis,S. Enteritidis
,S. Typhimurium,S. Typhimurium,S. Typhimurium,S. Typhimurium
2016,S. Typhimurium monophasic,S. Typhimurium monophasic,S. Typhimurium monophasic,S. Typhimurium monophasic
,S. Infantis,S. Infantis,S. Infantis,S. Infantis
,S. Derby,S. Derby,S. Derby,S. Derby
