0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
,,,,,,,,,,,,,,,50
49,22,,20,,,,,,,,,,,"12
Bunyaviridae",
9 8,9 1,,18,,,,,,,,,,,"3 6
Rhabdoviridae",
,5,,,,,,,,,,,,,Reoviridae,40
10,,,,,,,,,,,,,,"11
Togaviridae",
21,,,,,,,,,,,,,,Arenaviridae,
,,,,,,,,,,,,,,,30
,,,,,,,,,,,,,,Parvoviridae,
,,,,,,,,,,,,,,Filoviridae,
,,,,,,,,,,,,,,Hepadnaviridae,
,,,,,,,,,,,,,,,20
,,,,,,,,,,,,,,Polyomaviridae,
,,,,,,,,,,,,,,Bornaviridae,
,,,,,,,,,,,,,,Picobirnaviridae,10
,6 0 2 2 0 1 1 1 1 1 0 2 1 1 3 3 1,,,,,,,,,,,,,Arteriviridae,
,,,,,,,,,,,,,,Hepeviridae,
,,6 1 3 7 1 5 4 1 4 1 1 1 1 0 0 1 0 0 2 3 0 1 1 7 6 1,,,,,,,,,,,,,0
,,,,,,,,,,,,,,Unassigned,
,,,4 7 1 0 3 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 6 0,2 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 2,0 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0,2 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0,1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1,8 1 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 3 2 1 2 0 0 0 0 1 0,7 1 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0,4 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0,6 5 6 8 1 3 0 0 0 1 1 0 1 0 0 0 0 2 3 3 7 3 2 1 1 4 4 4 8,Circoviridae,
8 1 3 3 1 1 1 1 0 0 0 0 0 2 8 2 2 2 4 3 5 5,,,,,,,,,,,,,,Anelloviridae,
,,,,,,,,,,,,,,"0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 1 2 2 3 2 2 8 9
Asfarviridae",
,,,,,,,,,,,,,,Astroviridae,
,,,,,,,,,,,,,,Orthomyxoviridae,
,1,,,,,,,,,,,,,Poxviridae,
,,,,,,,,,,,,,,Caliciviridae,
,7 6 7 1,,,,,,,,,,,,,Coronaviridae,
,,,,,,,,,,,,,,Papillomaviridae,
,2,,,,,,,,,,,,,Adenoviridae,
,6 1,,,,,,,,,,,,,Picornaviridae,
,0,2,,,,,,,,,,,,Paramyxoviridae,
,7 1,12,,,,,,,,,,,,Retroviridae,
21,0,13,24,,,,,,,,,,,Flaviviridae,
13,15,23,0,,,,,,,,,,,Herpesviridae,
