0,1,2,3,4
Table 4: Allele frequencies in Hong Kong Chinese patients and controls*,,,,
SNP,Control (n = 578),SARS (n = 495),OR (95% CI),P
,,Number (%),,
Allele,,,,
RANTES -403,,,,NS
A,374 (32.4),331 (33.4),,
G,782 (67.7),659 (66.6),,
RANTES -28,,,,<0.0001
C,1055 (91.3),786 (79.4),,
G,101 (8.7),204 (20.6),2.80 (2.11 – 3.71),
RANTES ln1.1,,,,NS
C,365 (31.6),325 (32.9),,
T,791 (68.4),665 (67.2),,
IP-10 nt1811,,,,NS
A,29 (2.5),40 (4.0),,
G,1127 (97.5),950 (96.0),,
IP-10 nt2867,,,,NS
A,31 (2.7),40 (4.0),,
C,1125 (97.3),950 (96.0),,
Mig nt367,,,,NS
A,34 (2.9),40 (4.1),,
