0,1,2,3,4,5,6,7,8,9
,,,,,,,,N-myc increases oncolytic virus susceptibility,
,,,,,,,JC Corredor et al.,,
,,,,,,b,,,
1.00E+08,,,,,,,,,
,,,,,,,120,,
1.00E+07,,,,,,,,,
,,,,,,,100,,
1.00E+06,,,,,,SH-EP,,,
,,,,,,SK-N-AS,80,,
1.00E+05,,,,,,,,,
,,,,,,SK-N-SH,,,
,,,,,,,"Viability %
60",,
"pfu/1×105 cells
1.00E+04",,,,,,,,,
,,,,,,IMR-32,,,
,,,,,,,40,,
1.00E+03,,,,,,,,,
,,,,,,IMR-5,,,
,,,,,,,20,,
1.00E+02,,,,,,,,,
,,,,,,LAN-1,,,
,,,,,,,0,,
1.00E+01,,,,,,,,,
,,,,,,,,1,2
,,,,,,,,,Days postinfection
1.00E+00,,,,,,,,,
0,6,12,18,24,30,,,,
,,,,,,,SK-N-SH,"SK-N-AS
SH-EP","IMR-5
IMR-32"
